2025-11-10T00:23:04.4639478Z Current runner version: '2.329.0'
2025-11-10T00:23:04.4646850Z Runner name: 'linode-runner-02'
2025-11-10T00:23:04.4647718Z Runner group name: 'default'
2025-11-10T00:23:04.4648670Z Machine name: 'localhost'
2025-11-10T00:23:04.4651856Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:23:04.4654123Z Contents: read
2025-11-10T00:23:04.4654978Z Metadata: read
2025-11-10T00:23:04.4655635Z Packages: read
2025-11-10T00:23:04.4656305Z ##[endgroup]
2025-11-10T00:23:04.4658660Z Secret source: Actions
2025-11-10T00:23:04.4659552Z Prepare workflow directory
2025-11-10T00:23:04.5325666Z Prepare all required actions
2025-11-10T00:23:04.5368648Z Getting action download info
2025-11-10T00:23:04.8339599Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:23:05.3034870Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:23:05.7376561Z Complete job name: Security Audit
2025-11-10T00:23:05.8052750Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:23:05.8216290Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:23:05.8254220Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:05.8255598Z ##[endgroup]
2025-11-10T00:23:05.8460355Z Job started: Mon Nov 10 12:23:05 AM UTC 2025
2025-11-10T00:23:05.8480643Z Available disk space: 8.0G
2025-11-10T00:23:05.8523246Z WARNING: Disk usage is 84% - performing user-level cleanup
2025-11-10T00:23:05.8525169Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:23:05.9776205Z User-level cleanup completed. Disk usage: 84%
2025-11-10T00:23:06.0078288Z ##[group]Run actions/checkout@v4
2025-11-10T00:23:06.0079002Z with:
2025-11-10T00:23:06.0079523Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.0080412Z   token: ***
2025-11-10T00:23:06.0080932Z   ssh-strict: true
2025-11-10T00:23:06.0081453Z   ssh-user: git
2025-11-10T00:23:06.0081969Z   persist-credentials: true
2025-11-10T00:23:06.0084469Z   clean: true
2025-11-10T00:23:06.0084995Z   sparse-checkout-cone-mode: true
2025-11-10T00:23:06.0085623Z   fetch-depth: 1
2025-11-10T00:23:06.0086129Z   fetch-tags: false
2025-11-10T00:23:06.0086640Z   show-progress: true
2025-11-10T00:23:06.0087348Z   lfs: false
2025-11-10T00:23:06.0088000Z   submodules: false
2025-11-10T00:23:06.0088543Z   set-safe-directory: true
2025-11-10T00:23:06.0089109Z env:
2025-11-10T00:23:06.0089579Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:06.0090129Z ##[endgroup]
2025-11-10T00:23:06.1443535Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1446005Z ##[group]Getting Git version info
2025-11-10T00:23:06.1447212Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:23:06.1448702Z [command]/usr/bin/git version
2025-11-10T00:23:06.1449641Z git version 2.43.0
2025-11-10T00:23:06.1484711Z ##[endgroup]
2025-11-10T00:23:06.1496919Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4/.gitconfig'
2025-11-10T00:23:06.1511103Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4' before making global git config changes
2025-11-10T00:23:06.1513117Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:23:06.1527348Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:23:06.1582947Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:23:06.1610275Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1634757Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:23:06.1638573Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:23:06.1672107Z refs/heads/main
2025-11-10T00:23:06.1685458Z [command]/usr/bin/git checkout --detach
2025-11-10T00:23:06.2610829Z M	target/.rustc_info.json
2025-11-10T00:23:07.6958341Z To configure your current shell, you need to source
2025-11-10T00:23:07.6959703Z the corresponding env file under $HOME/.cargo.
2025-11-10T00:23:07.6961155Z info: default host triple is x86_64-unknown-linux-gnu
2025-11-10T00:23:07.6962463Z info: skipping toolchain installation
2025-11-10T00:23:07.6963196Z 
2025-11-10T00:23:07.6963963Z This is usually done by running one of the following (note the leading DOT):
2025-11-10T00:23:07.6965927Z . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
2025-11-10T00:23:07.6967292Z source "$HOME/.cargo/env.fish"  # For fish
2025-11-10T00:23:07.6968508Z source $"($nu.home-path)/.cargo/env.nu"  # For nushell
2025-11-10T00:23:07.7106441Z ##[group]Run rustup toolchain install 1.88.0 --profile minimal --no-self-update
2025-11-10T00:23:07.7108319Z [36;1mrustup toolchain install 1.88.0 --profile minimal --no-self-update[0m
2025-11-10T00:23:07.7144668Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:07.7145955Z env:
2025-11-10T00:23:07.7146700Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:07.7147627Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:07.7148802Z ##[endgroup]
2025-11-10T00:23:07.8028828Z info: syncing channel updates for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-10T00:23:07.8213448Z 
2025-11-10T00:23:07.8342729Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-10T00:23:07.8344568Z 
2025-11-10T00:23:07.8427506Z ##[group]Run rustup default 1.88.0
2025-11-10T00:23:07.8428525Z [36;1mrustup default 1.88.0[0m
2025-11-10T00:23:07.8463384Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:07.8464796Z env:
2025-11-10T00:23:07.8465558Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:07.8466480Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:07.8467439Z ##[endgroup]
2025-11-10T00:23:07.8601255Z info: using existing install for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-10T00:23:07.9013712Z info: default toolchain set to '1.88.0-x86_64-unknown-linux-gnu'
2025-11-10T00:23:07.9015829Z 
2025-11-10T00:23:07.9146433Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-10T00:23:07.9148826Z 
2025-11-10T00:23:07.9152963Z info: note that the toolchain '1.88.0-x86_64-unknown-linux-gnu' is currently in use (overridden by '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/rust-toolchain.toml')
2025-11-10T00:23:07.9240935Z ##[group]Run : create cachekey
2025-11-10T00:23:07.9241887Z [36;1m: create cachekey[0m
2025-11-10T00:23:07.9243502Z [36;1mDATE=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-date: \(20[0-9][0-9]\)-\([01][0-9]\)-\([0-3][0-9]\)$/\1\2\3/p')[0m
2025-11-10T00:23:07.9245958Z [36;1mHASH=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-hash: //p')[0m
2025-11-10T00:23:07.9247853Z [36;1mecho "cachekey=$(echo $DATE$HASH | head -c12)" >> $GITHUB_OUTPUT[0m
2025-11-10T00:23:07.9288022Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:07.9289178Z env:
2025-11-10T00:23:07.9289919Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:07.9290812Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:07.9291751Z ##[endgroup]
2025-11-10T00:23:07.9880736Z ##[group]Run : disable incremental compilation
2025-11-10T00:23:07.9881913Z [36;1m: disable incremental compilation[0m
2025-11-10T00:23:07.9883032Z [36;1mif [ -z "${CARGO_INCREMENTAL+set}" ]; then[0m
2025-11-10T00:23:07.9884190Z [36;1m  echo CARGO_INCREMENTAL=0 >> $GITHUB_ENV[0m
2025-11-10T00:23:07.9885669Z [36;1mfi[0m
2025-11-10T00:23:07.9920672Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:07.9921992Z env:
2025-11-10T00:23:07.9922720Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:07.9923630Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:07.9926627Z ##[endgroup]
2025-11-10T00:23:08.0051782Z ##[group]Run : enable colors in Cargo output
2025-11-10T00:23:08.0052959Z [36;1m: enable colors in Cargo output[0m
2025-11-10T00:23:08.0054114Z [36;1mif [ -z "${CARGO_TERM_COLOR+set}" ]; then[0m
2025-11-10T00:23:08.0055625Z [36;1m  echo CARGO_TERM_COLOR=always >> $GITHUB_ENV[0m
2025-11-10T00:23:08.0056693Z [36;1mfi[0m
2025-11-10T00:23:08.0087501Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:08.0090519Z env:
2025-11-10T00:23:08.0091256Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:08.0092172Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:08.0093354Z   CARGO_INCREMENTAL: 0
2025-11-10T00:23:08.0094651Z ##[endgroup]
2025-11-10T00:23:08.0266044Z ##[group]Run : enable Cargo sparse registry
2025-11-10T00:23:08.0267165Z [36;1m: enable Cargo sparse registry[0m
2025-11-10T00:23:08.0268450Z [36;1m# implemented in 1.66, stabilized in 1.68, made default in 1.70[0m
2025-11-10T00:23:08.0271049Z [36;1mif [ -z "${CARGO_REGISTRIES_CRATES_IO_PROTOCOL+set}" -o -f "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol ]; then[0m
2025-11-10T00:23:08.0275328Z [36;1m  if rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[89]\.'; then[0m
2025-11-10T00:23:08.0277487Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-10T00:23:08.0279835Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=sparse >> $GITHUB_ENV[0m
2025-11-10T00:23:08.0281496Z [36;1m  elif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[67]\.'; then[0m
2025-11-10T00:23:08.0285033Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-10T00:23:08.0287119Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=git >> $GITHUB_ENV[0m
2025-11-10T00:23:08.0288359Z [36;1m  fi[0m
2025-11-10T00:23:08.0289067Z [36;1mfi[0m
2025-11-10T00:23:08.0326761Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:08.0327950Z env:
2025-11-10T00:23:08.0328674Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:08.0329569Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:08.0330491Z   CARGO_INCREMENTAL: 0
2025-11-10T00:23:08.0331301Z ##[endgroup]
2025-11-10T00:23:08.0867993Z ##[group]Run : work around spurious network errors in curl 8.0
2025-11-10T00:23:08.0869432Z [36;1m: work around spurious network errors in curl 8.0[0m
2025-11-10T00:23:08.0871269Z [36;1m# https://rust-lang.zulipchat.com/#narrow/stream/246057-t-cargo/topic/timeout.20investigation[0m
2025-11-10T00:23:08.0875058Z [36;1mif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.7[01]\.'; then[0m
2025-11-10T00:23:08.0876623Z [36;1m  echo CARGO_HTTP_MULTIPLEXING=false >> $GITHUB_ENV[0m
2025-11-10T00:23:08.0877733Z [36;1mfi[0m
2025-11-10T00:23:08.0918400Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:08.0919574Z env:
2025-11-10T00:23:08.0920302Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:08.0921417Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:08.0922554Z   CARGO_INCREMENTAL: 0
2025-11-10T00:23:08.0923367Z ##[endgroup]
2025-11-10T00:23:08.1260329Z ##[group]Run rustc +1.88.0 --version --verbose
2025-11-10T00:23:08.1261486Z [36;1mrustc +1.88.0 --version --verbose[0m
2025-11-10T00:23:08.1299965Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:08.1301150Z env:
2025-11-10T00:23:08.1301897Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:08.1304996Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:08.1305963Z   CARGO_INCREMENTAL: 0
2025-11-10T00:23:08.1307129Z ##[endgroup]
2025-11-10T00:23:08.1559812Z rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-10T00:23:08.1561629Z binary: rustc
2025-11-10T00:23:08.1563251Z commit-hash: 6b00bc3880198600130e1cf62b8f8a93494488cc
2025-11-10T00:23:08.1565520Z commit-date: 2025-06-23
2025-11-10T00:23:08.1566541Z host: x86_64-unknown-linux-gnu
2025-11-10T00:23:08.1568295Z release: 1.88.0
2025-11-10T00:23:08.1569206Z LLVM version: 20.1.5
2025-11-10T00:23:08.1693128Z ##[group]Run cargo install cargo-audit --version 0.20.0
2025-11-10T00:23:08.1694595Z [36;1mcargo install cargo-audit --version 0.20.0[0m
2025-11-10T00:23:08.1735259Z shell: /usr/bin/bash -e {0}
2025-11-10T00:23:08.1736121Z env:
2025-11-10T00:23:08.1736826Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:08.1737757Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:08.1739112Z   CARGO_INCREMENTAL: 0
2025-11-10T00:23:08.1739934Z ##[endgroup]
2025-11-10T00:23:08.2696537Z [1m[32m     Ignored[0m package `cargo-audit v0.20.0` is already installed, use --force to override
2025-11-10T00:23:08.2772309Z ##[group]Run cargo audit
2025-11-10T00:23:08.2773216Z [36;1mcargo audit[0m
2025-11-10T00:23:08.2805830Z shell: /usr/bin/bash -e {0}
2025-11-10T00:23:08.2806678Z env:
2025-11-10T00:23:08.2807401Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:08.2808315Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:23:08.2809238Z   CARGO_INCREMENTAL: 0
2025-11-10T00:23:08.2810032Z ##[endgroup]
2025-11-10T00:23:08.3469361Z     Fetching advisory database from `https://github.com/RustSec/advisory-db.git`
2025-11-10T00:23:08.5278627Z       Loaded 862 security advisories (from /home/jswift/.cargo/advisory-db)
2025-11-10T00:23:08.5281173Z     Updating crates.io index
2025-11-10T00:23:08.5455656Z error: not found: Couldn't load Cargo.lock
2025-11-10T00:23:08.5458228Z Caused by:
2025-11-10T00:23:08.5460453Z   -> I/O operation failed: parse error: parse error: invalid Cargo.lock format version: `4`
2025-11-10T00:23:08.5462588Z 
2025-11-10T00:23:08.5488726Z ##[error]Process completed with exit code 2.
2025-11-10T00:23:08.5702837Z Post job cleanup.
2025-11-10T00:23:08.6962256Z [command]/usr/bin/git version
2025-11-10T00:23:08.7003268Z git version 2.43.0
2025-11-10T00:23:08.7054708Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/2c867b3e-c236-4143-a003-a90f459de433/.gitconfig'
2025-11-10T00:23:08.7070993Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/2c867b3e-c236-4143-a003-a90f459de433' before making global git config changes
2025-11-10T00:23:08.7075145Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:23:08.7078037Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:23:08.7132796Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-10T00:23:08.7177608Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-10T00:23:08.7487104Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-10T00:23:08.7519395Z http.https://github.com/.extraheader
2025-11-10T00:23:08.7540816Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2025-11-10T00:23:08.7589942Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-10T00:23:08.8062449Z A job completed hook has been configured by the self-hosted runner administrator
2025-11-10T00:23:08.8128404Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-completed.sh'
2025-11-10T00:23:08.8164823Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:08.8165985Z ##[endgroup]
2025-11-10T00:23:08.8258342Z Job completed: Mon Nov 10 12:23:08 AM UTC 2025
2025-11-10T00:23:08.8291775Z Available disk space: 9.0G
2025-11-10T00:23:08.8293023Z Cleaning up after job completion...
2025-11-10T00:23:08.9345855Z Cleanup completed. Available disk space: 9.0G
2025-11-10T00:23:08.9435612Z Cleaning up orphan processes
